cn.com.vapk.vstore.client.ASC -> cn.com.vapk.vstore.client.ASC:
    java.lang.Object parseRet(org.json.JSONObject) -> a
tw.com.sti.store.api.ApiDataParseHandler$13 -> tw.com.sti.a.a.d:
    java.lang.Object parseRet(org.json.JSONObject) -> a
tw.com.sti.store.api.ApiDataParseHandler$14 -> tw.com.sti.a.a.f:
    java.lang.Object parseRet(org.json.JSONObject) -> a
tw.com.sti.store.api.ApiDataParseHandler$15 -> tw.com.sti.a.a.e:
    java.lang.Object parseRet(org.json.JSONObject) -> a
tw.com.sti.store.api.ApiDataParseHandler$16 -> tw.com.sti.a.a.h:
    java.lang.Object parseRet(org.json.JSONObject) -> a
tw.com.sti.store.api.ApiDataParseHandler$17 -> tw.com.sti.a.a.g:
    java.lang.Object parseRet(org.json.JSONObject) -> a
tw.com.sti.store.api.ApiDataParseHandler$18 -> tw.com.sti.a.a.j:
    java.lang.Object parseRet(org.json.JSONObject) -> a
tw.com.sti.store.api.ApiDataParseHandler$19 -> tw.com.sti.a.a.i:
    java.lang.Object parseRet(org.json.JSONObject) -> a
tw.com.sti.store.api.ApiDataParseHandler$2 -> tw.com.sti.a.a.n:
    java.lang.Object parseRet(org.json.JSONObject) -> a
tw.com.sti.store.api.ApiDataParseHandler$3 -> tw.com.sti.a.a.o:
    java.lang.Object parseRet(org.json.JSONObject) -> a
tw.com.sti.store.api.ApiDataParseHandler$4 -> tw.com.sti.a.a.p:
    java.lang.Object parseRet(org.json.JSONObject) -> a
tw.com.sti.store.api.ApiDataParseHandler$5 -> tw.com.sti.a.a.q:
    java.lang.Object parseRet(org.json.JSONObject) -> a
tw.com.sti.store.api.ApiDataParseHandler$6 -> tw.com.sti.a.a.r:
    java.lang.Object parseRet(org.json.JSONObject) -> a
tw.com.sti.store.api.ApiDataParseHandler$7 -> tw.com.sti.a.a.s:
    java.lang.Object parseRet(org.json.JSONObject) -> a
tw.com.sti.store.api.ApiDataParseHandler$8 -> tw.com.sti.a.a.t:
    java.lang.Object parseRet(org.json.JSONObject) -> a
tw.com.sti.store.api.ApiDataParseHandler$9 -> tw.com.sti.a.a.u:
    java.lang.Object parseRet(org.json.JSONObject) -> a
tw.com.sti.store.api.ApiDataParseHandler$JSONApiDataParseHandler -> tw.com.sti.a.a.ab:
    java.lang.Object parseRet(java.lang.String) -> a
    java.lang.Object parseRet(org.json.JSONObject) -> a
tw.com.sti.store.api.ApiInvoker -> tw.com.sti.a.a.aa:
    int status -> a
    boolean invoking -> b
    boolean connecting -> c
    boolean stop -> d
    tw.com.sti.store.api.ApiDataParseHandler parser -> e
    java.lang.Object t -> f
    java.lang.String url -> g
    java.util.List nvps -> h
    org.apache.http.client.methods.HttpPost post -> i
    tw.com.sti.store.api.Configuration config -> j
    tw.com.sti.store.api.android.util.Logger L -> k
    boolean isFail() -> a
    boolean isSuccess() -> b
    void invoke() -> c
    boolean stop() -> d
    boolean isStop() -> e
    java.lang.Object getRet() -> f
    tw.com.sti.store.api.Configuration getConfig() -> g
tw.com.sti.store.api.ApiService -> tw.com.sti.a.a.y:
tw.com.sti.store.api.ApiService$AppsType -> tw.com.sti.a.a.l:
    tw.com.sti.store.api.ApiService$AppsType FREE -> a
    tw.com.sti.store.api.ApiService$AppsType PAID -> b
    tw.com.sti.store.api.ApiService$AppsType ALL -> c
    tw.com.sti.store.api.ApiService$AppsType[] ENUM$VALUES -> d
    tw.com.sti.store.api.ApiService$AppsType[] values() -> values
    tw.com.sti.store.api.ApiService$AppsType valueOf(java.lang.String) -> valueOf
tw.com.sti.store.api.ApiUrl -> tw.com.sti.a.a.x:
    tw.com.sti.store.api.Configuration config -> a
    int[] $SWITCH_TABLE$tw$com$sti$store$api$ApiService$AppsType -> b
    java.lang.String getRegisterUrl() -> a
    java.lang.String getLoginUrl() -> b
    java.lang.String getAutoLoginUrl() -> c
    java.lang.String getIPLoginUrl() -> d
    java.lang.String getFeatureAppsUrl() -> e
    java.lang.String getCategoryUrl() -> f
    java.lang.String getClientUsageUrl() -> g
    java.lang.String getLicenseUrl(java.lang.String) -> a
    java.lang.String getCheckNewClientUrl() -> h
    java.lang.String getDownloadClientUrl() -> i
    java.lang.String getCategoryAppsUrl(java.lang.String,tw.com.sti.store.api.ApiService$AppsType,int) -> a
    java.lang.String getPaymentOrderNumtUrl(java.lang.String) -> b
    java.lang.String getApplicationDetailUrl(java.lang.String) -> c
    java.lang.String getApplicationCommentsUrl(java.lang.String,int) -> a
    java.lang.String getApplicationReportUrl(java.lang.String) -> d
    java.lang.String getApplicationRateUrl(java.lang.String) -> e
    java.lang.String getCPAppsUrl(java.lang.String,tw.com.sti.store.api.ApiService$AppsType,int) -> b
    java.lang.String getSearchAppsUrl(tw.com.sti.store.api.ApiService$AppsType,int) -> a
    java.lang.String getMyDownloadAppsUrl(tw.com.sti.store.api.ApiService$AppsType,int) -> b
    java.lang.String getCheckPayStatusUrl(java.lang.String) -> f
    java.lang.String getUnsubscribeUrl(java.lang.String) -> g
    java.lang.String getMyAppsVersionUrl(int) -> a
    java.lang.String getDownloadAppUrl(java.lang.String) -> h
    java.lang.String getCheckAppStoreListUrl(java.lang.String) -> i
    java.lang.String getGPaymentReceiverUrl() -> j
    java.lang.String getUnionPaymentReceiverUrl() -> k
    java.lang.String getSdkAppInfoUrl(java.lang.String) -> j
    java.lang.String getSendLogUrl() -> l
    java.lang.String getOrderStatusUrl(java.lang.String) -> k
    java.lang.String getOrderRefundUrl() -> m
    java.lang.String getPePayOrderUrl(java.lang.String) -> l
    java.lang.String convertApplicationListTypeToUrl(tw.com.sti.store.api.ApiService$AppsType) -> a
    int[] $SWITCH_TABLE$tw$com$sti$store$api$ApiService$AppsType() -> n
tw.com.sti.store.api.Configuration -> tw.com.sti.a.a.w:
    tw.com.sti.store.api.Configuration$RUNTIME_SERVER_TYPE serverType -> a
    int apiHttpPort -> b
    int apiHttpsPort -> c
    boolean supportSSL -> d
    java.lang.String apiRootPath -> e
    java.lang.String apiHostname -> f
    int apiTimeout -> g
    java.lang.String apiPrivkey -> h
    java.lang.String snum -> i
    int apiPayHttpPort -> j
    int apiPayHttpsPort -> k
    java.lang.String apiPayRootPath -> l
    java.lang.String apiPayHostname -> m
    java.lang.String getApiHttpURL() -> a
    java.lang.String getApiHttpsURL() -> b
    java.lang.String getApiPayHttpURL() -> c
    int getApiHttpPort() -> d
    void setApiHttpPort(int) -> a
    int getApiHttpsPort() -> e
    void setSupportSSL$1385ff() -> f
    java.lang.String getApiRootPath() -> g
    void setApiRootPath(java.lang.String) -> a
    java.lang.String getApiHostname() -> h
    void setApiHostname(java.lang.String) -> b
    int getApiTimeout() -> i
    void setApiTimeout$13462e() -> j
    tw.com.sti.store.api.Configuration$RUNTIME_SERVER_TYPE getServerType() -> k
    java.lang.String getApiPrivkey() -> l
    void setApiPrivkey(java.lang.String) -> c
    java.lang.String getSnum() -> m
    void setSnum(java.lang.String) -> d
    void setApiPayHttpPort(int) -> b
    void setApiPayRootPath(java.lang.String) -> e
    void setApiPayHostname(java.lang.String) -> f
tw.com.sti.store.api.Configuration$RUNTIME_SERVER_TYPE -> tw.com.sti.a.a.k:
    tw.com.sti.store.api.Configuration$RUNTIME_SERVER_TYPE PRODUCT -> a
    tw.com.sti.store.api.Configuration$RUNTIME_SERVER_TYPE TEST_PRODUCT -> c
    tw.com.sti.store.api.Configuration$RUNTIME_SERVER_TYPE STAGING -> b
    tw.com.sti.store.api.Configuration$RUNTIME_SERVER_TYPE DEVELOPER -> d
    tw.com.sti.store.api.Configuration$RUNTIME_SERVER_TYPE[] ENUM$VALUES -> e
    tw.com.sti.store.api.Configuration$RUNTIME_SERVER_TYPE[] values() -> values
    tw.com.sti.store.api.Configuration$RUNTIME_SERVER_TYPE valueOf(java.lang.String) -> valueOf
tw.com.sti.store.api.android.AndroidApiService -> tw.com.sti.a.a.b.a:
    tw.com.sti.store.api.Configuration config -> a
    tw.com.sti.store.api.ApiUrl apiUrl -> b
    tw.com.sti.store.api.android.util.Logger L -> c
    boolean isLogin -> d
    tw.com.sti.store.api.android.AndroidApiService service -> e
    java.lang.String storeId -> f
    java.lang.String sdkVer -> g
    java.lang.String sdkRel -> h
    java.lang.String clientVer -> i
    java.lang.String deviceId -> j
    java.lang.String macAddress -> k
    java.lang.String subscriberId -> l
    java.lang.String simSerialNumber -> m
    java.lang.String wpx -> n
    java.lang.String hpx -> o
    int appFilter -> p
    tw.com.sti.store.api.vo.Credential credential -> q
    tw.com.sti.store.api.android.AndroidApiService getInstance(android.content.Context,tw.com.sti.store.api.Configuration) -> a
    int getAppFilter() -> a
    tw.com.sti.store.api.vo.Credential getCredential(android.content.Context) -> a
    void saveAppFilter(android.content.Context,int) -> a
    void saveCredential(android.content.Context,tw.com.sti.store.api.vo.Credential) -> a
    void cleanCredential(android.content.Context) -> b
    java.util.List createRequestParams(java.lang.String[],java.lang.String[],boolean) -> a
    java.util.List createRequestParams(java.lang.String[],java.lang.String[],boolean,java.lang.Integer) -> a
    java.util.List createRequestParams(java.lang.String[],java.lang.String[],boolean,java.lang.Integer,java.lang.String,java.lang.String) -> a
    tw.com.sti.store.api.ApiInvoker login(java.lang.String,java.lang.String) -> a
    tw.com.sti.store.api.ApiInvoker register(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    tw.com.sti.store.api.ApiInvoker autoLogin() -> b
    tw.com.sti.store.api.ApiInvoker IPLogin(java.lang.String) -> a
    tw.com.sti.store.api.ApiInvoker featureApps(java.lang.Integer) -> a
    tw.com.sti.store.api.ApiInvoker categories$116e3d54() -> c
    tw.com.sti.store.api.ApiInvoker categoryApps(java.lang.String,tw.com.sti.store.api.ApiService$AppsType,java.lang.Integer,int,java.lang.Integer) -> a
    tw.com.sti.store.api.ApiInvoker application(java.lang.String) -> b
    tw.com.sti.store.api.ApiInvoker appComments(java.lang.String,int,java.lang.Integer) -> a
    tw.com.sti.store.api.ApiInvoker reportApp(java.lang.String,java.lang.Integer,int) -> a
    tw.com.sti.store.api.ApiInvoker rateApp(java.lang.String,java.lang.Integer,int,java.lang.String) -> a
    tw.com.sti.store.api.ApiInvoker searchApps(java.lang.String,tw.com.sti.store.api.ApiService$AppsType,java.lang.Integer,int,java.lang.Integer) -> b
    tw.com.sti.store.api.ApiInvoker cpApps(java.lang.String,tw.com.sti.store.api.ApiService$AppsType,java.lang.Integer,int,java.lang.Integer) -> c
    tw.com.sti.store.api.ApiInvoker myDownloadApps(tw.com.sti.store.api.ApiService$AppsType,int) -> a
    tw.com.sti.store.api.ApiInvoker clientUsage(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    tw.com.sti.store.api.ApiInvoker checkPayStatus$68a43ec5(java.lang.String) -> c
    tw.com.sti.store.api.ApiInvoker unsubscribe(java.lang.String) -> d
    tw.com.sti.store.api.ApiInvoker checkClientVersion(java.lang.String) -> e
    org.apache.http.client.methods.HttpRequestBase downloadClient(java.lang.String) -> f
    tw.com.sti.store.api.ApiInvoker myAppVersions(java.lang.String,int) -> a
    org.apache.http.client.methods.HttpRequestBase downloadApp(java.lang.String,java.lang.String,java.lang.Integer,java.lang.String) -> a
    tw.com.sti.store.api.ApiInvoker getLicense(java.lang.String,java.lang.Integer) -> a
    tw.com.sti.store.api.ApiInvoker getNewOrder(java.lang.String,java.lang.String,java.lang.String) -> a
    tw.com.sti.store.api.ApiInvoker getNewOrder(java.lang.String,java.lang.String,java.lang.String,tw.com.sti.store.api.vo.UPayConfig) -> a
    tw.com.sti.store.api.ApiInvoker checkAppStoreList(java.lang.String,int) -> b
    tw.com.sti.store.api.ApiInvoker getSdkAppInfo(java.lang.String,int,java.lang.String,java.lang.String) -> a
    tw.com.sti.store.api.ApiInvoker sendLogs(java.util.List) -> a
    tw.com.sti.store.api.ApiInvoker getOrderStatus(java.lang.String) -> g
    tw.com.sti.store.api.ApiInvoker orderRefund(java.lang.String,java.lang.String) -> b
    tw.com.sti.store.api.ApiInvoker getPePayOrderUrl(java.lang.String) -> h
    boolean isLogin() -> d
tw.com.sti.store.api.android.util.AppUtils -> tw.com.sti.a.a.b.a.a:
    boolean isInstall(java.lang.String,android.content.Context) -> a
    java.lang.String getStatusText(tw.com.sti.store.api.vo.AppsRet$App,android.content.Context) -> a
    boolean isMyDownloadApp(tw.com.sti.store.api.vo.AppsRet$App,android.content.Context) -> b
    int updateAppsSize(android.content.Context,tw.com.sti.store.api.vo.AppVersionsRet$AppVersion[]) -> a
    java.lang.Integer getLocalVersionCode(android.content.Context,java.lang.String) -> a
    tw.com.sti.store.api.vo.ApplicationRet$Application$Action[] getActions(android.content.Context,tw.com.sti.store.api.vo.ApplicationRet$Application) -> a
tw.com.sti.store.api.android.util.Logger -> tw.com.sti.a.a.b.a.c:
    boolean logable -> e
    boolean DEBUG -> a
    boolean INFO -> b
    boolean WARN -> c
    boolean ERROR -> d
    java.lang.String clazz -> f
    java.lang.String tag -> g
    void setLogable$1385ff() -> a
    tw.com.sti.store.api.android.util.Logger getLogger(java.lang.Class) -> a
    java.lang.String headString(java.lang.String) -> d
    void i(java.lang.String,java.lang.Throwable) -> a
    void d(java.lang.String) -> a
    void d(java.lang.String,java.lang.Throwable) -> b
    void w(java.lang.String) -> b
    void e(java.lang.String) -> c
    void e(java.lang.String,java.lang.Throwable) -> c
tw.com.sti.store.api.android.util.NetworkUtils -> tw.com.sti.a.a.b.a.b:
    boolean isNetworkOpen(android.content.Context) -> a
    java.lang.String getDeviceMacAddress(android.content.Context) -> b
    java.lang.String getEthernetMacAddress() -> a
    java.lang.String getWifiMacAddress(android.content.Context) -> c
tw.com.sti.store.api.util.EasySSLSocketFactory -> tw.com.sti.a.a.c.b:
    javax.net.ssl.SSLContext sslcontext -> a
    javax.net.ssl.SSLContext createEasySSLContext() -> a
    javax.net.ssl.SSLContext getSSLContext() -> b
    java.net.Socket connectSocket(java.net.Socket,java.lang.String,int,java.net.InetAddress,int,org.apache.http.params.HttpParams) -> connectSocket
    java.net.Socket createSocket() -> createSocket
    boolean isSecure(java.net.Socket) -> isSecure
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
tw.com.sti.store.api.util.EasyX509TrustManager -> tw.com.sti.a.a.c.a:
    javax.net.ssl.X509TrustManager standardTrustManager -> a
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
tw.com.sti.store.api.util.LangUtils -> tw.com.sti.a.a.c.c:
    int isBlankAny(java.lang.String[]) -> a
    boolean isBlank(java.lang.String) -> a
    java.lang.String formatDate(java.util.Date,java.lang.String) -> a
    java.lang.String formatDate(long,java.lang.String) -> a
tw.com.sti.store.api.vo.AppInfo -> tw.com.sti.a.a.a.f:
tw.com.sti.store.api.vo.AppInfo$AppPaidType -> tw.com.sti.a.a.a.y:
    tw.com.sti.store.api.vo.AppInfo$AppPaidType FREE_OR_PAID -> c
    tw.com.sti.store.api.vo.AppInfo$AppPaidType PAY_PROCESSING -> a
    tw.com.sti.store.api.vo.AppInfo$AppPaidType NEED_PAY -> b
    int[] $SWITCH_TABLE$tw$com$sti$store$api$vo$AppInfo$PayStatus -> d
    tw.com.sti.store.api.vo.AppInfo$AppPaidType[] ENUM$VALUES -> e
    tw.com.sti.store.api.vo.AppInfo$AppPaidType getPaymentRequired(tw.com.sti.store.api.vo.AppInfo$PriceType,tw.com.sti.store.api.vo.AppInfo$PayStatus,tw.com.sti.store.api.vo.AppInfo$PriceType) -> a
    tw.com.sti.store.api.vo.AppInfo$AppPaidType[] values() -> values
    tw.com.sti.store.api.vo.AppInfo$AppPaidType valueOf(java.lang.String) -> valueOf
    int[] $SWITCH_TABLE$tw$com$sti$store$api$vo$AppInfo$PayStatus() -> a
tw.com.sti.store.api.vo.AppInfo$PayStatus -> tw.com.sti.a.a.a.j:
    tw.com.sti.store.api.vo.AppInfo$PayStatus NO_PAID -> a
    tw.com.sti.store.api.vo.AppInfo$PayStatus PAY_PROCESSING -> b
    tw.com.sti.store.api.vo.AppInfo$PayStatus PAID -> c
    tw.com.sti.store.api.vo.AppInfo$PayStatus UN_SUBSCRIBE -> d
    tw.com.sti.store.api.vo.AppInfo$PayStatus[] ENUM$VALUES -> e
    tw.com.sti.store.api.vo.AppInfo$PayStatus parse(int) -> a
    tw.com.sti.store.api.vo.AppInfo$PayStatus[] values() -> values
    tw.com.sti.store.api.vo.AppInfo$PayStatus valueOf(java.lang.String) -> valueOf
tw.com.sti.store.api.vo.AppInfo$PriceType -> tw.com.sti.a.a.a.c:
    tw.com.sti.store.api.vo.AppInfo$PriceType FREE -> a
    tw.com.sti.store.api.vo.AppInfo$PriceType ONE_TIME -> b
    tw.com.sti.store.api.vo.AppInfo$PriceType MONTHLY -> c
    tw.com.sti.store.api.vo.AppInfo$PriceType IN_APP_PURCHASE -> d
    tw.com.sti.store.api.vo.AppInfo$PriceType SERVER_PRODUCT_PURCHASE -> e
    tw.com.sti.store.api.vo.AppInfo$PriceType[] ENUM$VALUES -> f
    tw.com.sti.store.api.vo.AppInfo$PriceType parse(int) -> a
    tw.com.sti.store.api.vo.AppInfo$PriceType[] values() -> values
    tw.com.sti.store.api.vo.AppInfo$PriceType valueOf(java.lang.String) -> valueOf
tw.com.sti.store.api.vo.AppInfo$Status -> tw.com.sti.a.a.a.n:
    int[] $SWITCH_TABLE$tw$com$sti$store$api$vo$AppInfo$PriceType -> a
    int getStatus(tw.com.sti.store.api.vo.AppInfo$PriceType,boolean,boolean,boolean,boolean) -> a
    int[] $SWITCH_TABLE$tw$com$sti$store$api$vo$AppInfo$PriceType() -> a
tw.com.sti.store.api.vo.AppVersionsRet -> tw.com.sti.a.a.a.h:
    boolean pageEnd -> a
    tw.com.sti.store.api.vo.AppVersionsRet$AppVersion[] appVersions -> b
    boolean isPageEnd() -> a
    tw.com.sti.store.api.vo.AppVersionsRet$AppVersion[] getApps() -> b
tw.com.sti.store.api.vo.AppVersionsRet$AppVersion -> tw.com.sti.a.a.a.ae:
    java.lang.String pkg -> a
    int version -> b
    tw.com.sti.store.api.vo.AppVersionsRet$AppVersion parseApp(org.json.JSONObject) -> a
    java.lang.String getPkg() -> a
    int getVersion() -> b
    int hashCode() -> hashCode
tw.com.sti.store.api.vo.ApplicationRet -> tw.com.sti.a.a.a.t:
    tw.com.sti.store.api.vo.ApplicationRet$Application application -> a
    tw.com.sti.store.api.vo.ApplicationRet$Application getApplication() -> a
tw.com.sti.store.api.vo.ApplicationRet$Application -> tw.com.sti.a.a.a.g:
    java.lang.String pkg -> a
    int version -> b
    int apkBytes -> c
    java.lang.String title -> d
    java.lang.String icon -> e
    java.lang.String provider -> f
    float rating -> g
    float price -> h
    java.lang.String priceText -> i
    tw.com.sti.store.api.vo.AppInfo$PriceType priceType -> j
    tw.com.sti.store.api.vo.AppInfo$PayStatus payStatus -> k
    java.lang.String subscribeExpDate -> l
    java.lang.String downloadTimes -> m
    java.lang.String ratingTimes -> n
    java.lang.String introduction -> o
    java.lang.String[] screenShots -> p
    tw.com.sti.store.api.vo.CommentsRet$Comment[] comments -> q
    java.lang.Integer myRating -> r
    java.lang.String myComment -> s
    java.lang.String about -> t
    java.lang.String providerID -> u
    java.lang.String providerSite -> v
    java.lang.String providerEmail -> w
    boolean reportable -> x
    boolean commentable -> y
    boolean ratingable -> z
    java.lang.String alertInstallMsg -> A
    java.lang.String alertUnsubscribeMsg -> B
    java.lang.String alertUninstallMsg -> C
    tw.com.sti.store.api.vo.ApplicationRet$Application parseApplication(org.json.JSONObject) -> a
    java.lang.String getPkg() -> a
    int getVersion() -> b
    java.lang.String getTitle() -> c
    java.lang.String getIcon() -> d
    java.lang.String getProvider() -> e
    float getRating() -> f
    float getPrice() -> g
    tw.com.sti.store.api.vo.AppInfo$PriceType getPriceType() -> h
    java.lang.String getPriceText() -> i
    tw.com.sti.store.api.vo.AppInfo$PayStatus getPayStatus() -> j
    boolean isPayProcessing() -> k
    java.lang.String getDownloadTimes() -> l
    java.lang.String getRatingTimes() -> m
    java.lang.String getIntroduction() -> n
    java.lang.String[] getScreenShots() -> o
    tw.com.sti.store.api.vo.CommentsRet$Comment[] getComments() -> p
    java.lang.Integer getMyRating() -> q
    java.lang.String getMyComment() -> r
    java.lang.String getAbout() -> s
    java.lang.String getProviderID() -> t
    java.lang.String getProviderSite() -> u
    java.lang.String getProviderEmail() -> v
    boolean isReportable() -> w
    boolean isCommentable() -> x
    boolean isRatingable() -> y
    java.lang.String getAlertInstallMsg() -> z
    java.lang.String getAlertUnsubscribeMsg() -> A
    java.lang.String getAlertUninstallMsg() -> B
    java.lang.String getSubscribeExpDate() -> C
tw.com.sti.store.api.vo.ApplicationRet$Application$Action -> tw.com.sti.a.a.a.b:
    tw.com.sti.store.api.vo.ApplicationRet$Application$Action INSTALL -> a
    tw.com.sti.store.api.vo.ApplicationRet$Application$Action OPEN -> b
    tw.com.sti.store.api.vo.ApplicationRet$Application$Action UNINSTALL -> c
    tw.com.sti.store.api.vo.ApplicationRet$Application$Action UPDATE -> d
    tw.com.sti.store.api.vo.ApplicationRet$Application$Action BUY -> e
    tw.com.sti.store.api.vo.ApplicationRet$Application$Action SUBSCRIBE -> f
    tw.com.sti.store.api.vo.ApplicationRet$Application$Action UN_SUBSCRIBE -> g
    tw.com.sti.store.api.vo.ApplicationRet$Application$Action CANCEL -> h
    tw.com.sti.store.api.vo.ApplicationRet$Application$Action[] ENUM$VALUES -> i
    tw.com.sti.store.api.vo.ApplicationRet$Application$Action[] values() -> values
    tw.com.sti.store.api.vo.ApplicationRet$Application$Action valueOf(java.lang.String) -> valueOf
tw.com.sti.store.api.vo.AppsRet -> tw.com.sti.a.a.a.a:
    boolean pageEnd -> a
    tw.com.sti.store.api.vo.AppsRet$App[] apps -> b
    boolean isPageEnd() -> a
    tw.com.sti.store.api.vo.AppsRet$App[] getApps() -> b
tw.com.sti.store.api.vo.AppsRet$App -> tw.com.sti.a.a.a.af:
    java.lang.String pkg -> a
    int version -> b
    java.lang.String title -> c
    java.lang.String icon -> d
    java.lang.String provider -> e
    float rating -> f
    tw.com.sti.store.api.vo.AppInfo$PriceType priceType -> g
    java.lang.String priceText -> h
    tw.com.sti.store.api.vo.AppInfo$PayStatus payStatus -> i
    java.lang.String subscribeExpDate -> j
    tw.com.sti.store.api.vo.AppsRet$App parseApp(org.json.JSONObject) -> a
    java.lang.String getPkg() -> a
    int getVersion() -> b
    java.lang.String getTitle() -> c
    java.lang.String getIcon() -> d
    float getRating() -> e
    void setRating(float) -> a
    tw.com.sti.store.api.vo.AppInfo$PayStatus getPayStatus() -> f
    void setPayStatus(tw.com.sti.store.api.vo.AppInfo$PayStatus) -> a
    void setSubscribeExpDate(java.lang.String) -> a
    tw.com.sti.store.api.vo.AppInfo$PriceType getPriceType() -> g
    java.lang.String getPriceText() -> h
    java.lang.String getSubscribeExpDate() -> i
    int hashCode() -> hashCode
tw.com.sti.store.api.vo.BaseRet -> tw.com.sti.a.a.a.s:
    java.lang.String result -> a
    java.lang.String retMsg -> b
    java.lang.String sysMsg -> c
    tw.com.sti.store.api.vo.NewClientInfo newClientRet -> d
    boolean isSuccess() -> d
    boolean isReLogin() -> e
    boolean isFail() -> f
    java.lang.String getRetMsg() -> g
    boolean isHasNewClient() -> h
    tw.com.sti.store.api.vo.NewClientInfo getNewClientInfo() -> i
tw.com.sti.store.api.vo.CPAppsRet -> tw.com.sti.a.a.a.aj:
    java.lang.String provider -> a
    java.lang.String getProvider() -> c
tw.com.sti.store.api.vo.CategoriesRet -> tw.com.sti.a.a.a.ai:
    tw.com.sti.store.api.vo.CategoriesRet$Category[] categories -> a
    tw.com.sti.store.api.vo.CategoriesRet$Category[] getCategories() -> a
tw.com.sti.store.api.vo.CategoriesRet$Category -> tw.com.sti.a.a.a.ad:
    java.lang.String id -> a
    java.lang.String title -> b
    java.lang.String icon -> c
    boolean hasNewApp -> d
    int newAppCount -> e
    tw.com.sti.store.api.vo.CategoriesRet$Category parseCategory(org.json.JSONObject) -> a
    java.lang.String getId() -> a
    java.lang.String getTitle() -> b
    java.lang.String getIcon() -> c
    boolean isHasNewApp() -> d
    int getNewAppCount() -> e
tw.com.sti.store.api.vo.CategoryAppsRet -> tw.com.sti.a.a.a.m:
    java.lang.String categoryId -> a
    java.lang.String categoryTitle -> b
    java.lang.String getCategoryTitle() -> c
tw.com.sti.store.api.vo.CheckAppStoreRet -> tw.com.sti.a.a.a.ag:
    tw.com.sti.store.api.vo.CheckAppStoreRet$Store[] stores -> a
    tw.com.sti.store.api.vo.CheckAppStoreRet$Store[] getStores() -> a
tw.com.sti.store.api.vo.CheckAppStoreRet$Store -> tw.com.sti.a.a.a.ab:
    java.lang.String id -> a
    java.lang.String name -> b
    java.lang.String downloadUrl -> c
    tw.com.sti.store.api.vo.CheckAppStoreRet$Store[] parseStores(org.json.JSONArray) -> a
    tw.com.sti.store.api.vo.CheckAppStoreRet$Store parseStore(org.json.JSONObject) -> a
    java.lang.String getId() -> a
    java.lang.String getName() -> b
    java.lang.String getDownloadUrl() -> c
tw.com.sti.store.api.vo.CheckClientVersionRet -> tw.com.sti.a.a.a.w:
    tw.com.sti.store.api.vo.CheckClientVersionRet$NewClient newClient -> a
    tw.com.sti.store.api.vo.CheckClientVersionRet$NewClient getNewClient() -> a
tw.com.sti.store.api.vo.CheckClientVersionRet$NewClient -> tw.com.sti.a.a.a.ac:
    int version -> a
    int apkBytes -> b
    java.lang.String msg -> c
    java.lang.String title -> d
    java.lang.String notification -> e
    java.lang.String ticker -> f
    java.lang.String dltoken -> g
    tw.com.sti.store.api.vo.CheckClientVersionRet$NewClient parseNewClient(org.json.JSONObject) -> a
    int getApkBytes() -> a
    java.lang.String getMsg() -> b
    java.lang.String getTitle() -> c
    java.lang.String getNotification() -> d
    java.lang.String getTicker() -> e
    java.lang.String getDownloadToken() -> f
tw.com.sti.store.api.vo.CheckPayStatusRet -> tw.com.sti.a.a.a.o:
    tw.com.sti.store.api.vo.AppInfo$PayStatus payStatus -> a
    java.lang.String statusMsg -> b
    boolean isPaid() -> a
    boolean isNoPaid() -> b
    java.lang.String getStatusMsg() -> c
tw.com.sti.store.api.vo.CommentsRet -> tw.com.sti.a.a.a.l:
    boolean pageEnd -> a
    tw.com.sti.store.api.vo.CommentsRet$Comment[] comments -> b
    boolean isPageEnd() -> a
    tw.com.sti.store.api.vo.CommentsRet$Comment[] getComments() -> b
tw.com.sti.store.api.vo.CommentsRet$Comment -> tw.com.sti.a.a.a.al:
    java.lang.String id -> a
    java.lang.String poster -> b
    java.lang.String date -> c
    float rating -> d
    java.lang.String content -> e
    tw.com.sti.store.api.vo.CommentsRet$Comment[] parseComments(org.json.JSONArray) -> a
    tw.com.sti.store.api.vo.CommentsRet$Comment parseComment(org.json.JSONObject) -> a
    java.lang.String getPoster() -> a
    java.lang.String getDate() -> b
    float getRating() -> c
    java.lang.String getContent() -> d
tw.com.sti.store.api.vo.CommonRet -> tw.com.sti.a.a.a.aa:
tw.com.sti.store.api.vo.Credential -> tw.com.sti.a.a.a.e:
    java.lang.String token -> a
    java.lang.String uid -> b
    java.lang.String userId -> c
    java.lang.String getToken() -> a
    java.lang.String getUid() -> b
    java.lang.String getUserId() -> c
tw.com.sti.store.api.vo.IPLoginRet -> tw.com.sti.a.a.a.p:
    boolean ipLogin -> a
    java.lang.String account -> b
    java.lang.String uid -> c
    java.lang.String token -> d
    boolean appFilterSettingEnable -> e
